PDS4 Local Data Dictionary Processing Report

Configuration:
   LDDTool Version        14.3.0
   LDD Version Id:        1.7.0.0
   LDD Label Version Id:  1.19
   LDD Discipline (T/F):  false
   LDD Namespace URL:     http://pds.nasa.gov/pds4/
   LDD URN Prefix:        urn:nasa:pds:
   Time                   Fri Mar 22 19:48:51 UTC 2024
   Common Schema          [PDS4_PDS_1D00.xsd]
   Common Schematron      [PDS4_PDS_1D00.sch]
   IM Version Id:         1.13.0.0
   IM Namespace Id:       pds
   IM Label Version Id:   1.19
   IM Object Model        [UpperModel.pont]
   IM Data Dictionary     [dd11179.pins]
   IM Configuration File  [MDPTNConfigClassDisp.xml]
   IM Glossary            [Glossary.pins]
   IM Document Spec       [DMDocument.pins]

Parameters:
   Input File             [/home/runner/work/ldd-cassini/ldd-cassini/src/PDS4_CASSINI_IngestLDD.xml]
   PDS Processing         true
   LDD Processing         true
   Discipline LDD         false
   Mission LDD            true
   Write Attr Elements    false
   Merge with Master      false

Summary:
   Classes                219
   Attributes             536
   Associations           1015
   Error messages         0
   Warning messages       0
   Information messages   0

Detailed validation messages

Parsed Input - Header:
   LDD Name               Cassini Mission
   LDD Version            1.7.0.0
   Full Name              Lyle Huber
   Steward                atm
   Namespace Id           cassini
   Comment                _TBD_Ingest_LDD
   Last Modification Time 2023-09-13T18:00:00
   PDS4 Merge Flag        false

Parsed Input - Attributes:

   name                   geometry_reference_time_utc
   version                1.13
   value data type        ASCII_Date_Time_YMD_UTC
   description            For some observations, geometric parameters are given as instantaneous values at a specific time. Another set of instantaneous parameters are the parameters which give the minimum and maximum values in the product. In some cases, these range values are all calculated for the same time. If the label includes single valued geometric parameters or min/max range parameters determined for a specific time, geometry_reference_time_utc gives the time for which these values were calculated and must be given in the label. For some instruments, particularly those with relatively large exposure durations, (e.g., push broom cameras, many imaging spectrometers), many geometric quantities are given as ranges. If those range parameters are associated with the beginning and end of the observation (start_parameter/stop_parameter), geometry_start_time_utc/stop_time must be given. Comments within the label should be used to ensure the parameter vs. time association is unambiguous. 

   name                   geometry_reference_time_tdb
   version                1.13
   value data type        ASCII_Real
   description            The geometry reference time given in the 'Barycentric Dynamical Time' system, as a number of elapsed seconds since the J2000 epoch. This is consistent with the definition of 'ephemeris time' as used in the SPICE toolkit. The value must correspond to the time specified in the geometry_reference_time_utc attribute. 
   unit of measure type   Units_of_Time

   name                   geometry_start_time_utc
   version                1.13
   value data type        ASCII_Date_Time_YMD_UTC
